    H73    H0
    H6     H0

[ A ]
    P      PN
    C3'    C3S
    O3'    O3S
    OP1    OP
    OP2    OP
    O5'    O5S
    C5'    C5S
    C4'    C4S
    O4'    O4S
    C1'    C1S
    C2'    C2S
    N9     N9A
    C8     C8A
    N7     N7A
    C5     C5A
    C6     C6A
    N6     N6A
    N1     N1A
    C2     C2A
    N3     N3A
    C4     C4A 
    'H5'   H0
    H5'    H0
    H4'    H0
    H3'    H0
    'H2'   H0
    H2'    H0
    H1'    H0
    H8     H0
    H61    H
    H62    H
    H2     H0

[ G ]
    P      PN
    C3'    C3S
    O3'    O3S
    OP1    OP
    OP2    OP
    O5'    O5S
    C5'    C5S
    C4'    C4S
    O4'    O4S
    C1'    C1S
    C2'    C2S
    N9     N9G
    C8     C8G
    N7     N7G
    C5     C5G
    C6     C6G
    O6     O6G
    N1     N1G
    C2     C2G
    N2     N2G
    N3     N3G
    C4     C4G
    'H5'   H0
    H5'    H0
    H4'    H0
    H3'    H0
    'H2'   H0
    H2'    H0
    H1'    H0
    H8     H0
    H1     H
    H21    H
    H22    H

[ C ]
    P      PN
    C3'    C3S
    O3'    O3S
    OP1    OP
    OP2    OP
    O5'    O5S
    C5'    C5S
    C4'    C4S
    O4'    O4S
    C1'    C1S
    C2'    C2S
    N1     N1C
    C2     C2C
    C6     C6C
    C5     C5C
    C4     C4C
    N4     N4C
    N3     N3C
    O2     O2C
    'H5'   H0
    H5'    H0
    H4'    H0
    H3'    H0
    'H2'   H0
    H2'    H0
    H1'    H0
    H41    H
    H42    H
    H5     H0
    H6     H0
 #===============================================
# solvent molecules
#===============================================
[ HOH ]

    O    OWAT
    H1   HWAT
    H2   HWAT

[ SOL ]
   OW    OWAT
   HW1   HWAT
   HW2   HWAT
   HW3   HWAT
   MW    MWAT
   MW1   MWAT
   OW4   OWAT	

#===============================================
# IONS
#===============================================

[ NA ]

    NA   NA

[ MG ]
    
    MG   MG

[ CA ]
    
    CA   CAL

[ K ]

    K    K

[ ZN ]

    ZN   ZN

[ FE ]

    FE   FE

[ MN ]
    MN   MN


[ SO4 ]
    S   SUL
    O1   OSUL
    O2   OSUL
    O3   OSUL
    O4   OSUL

[ CL- ]
   CL    CL
    
